enrollment_id,student_email,course_code,grade,enrollment_date
1,[email],CS101,A,2024-01-15
2,[email],CS201,A-,2024-01-15
3,[email],CS301,A-,15/01/2024
4,[email],CS101,B,"Jan 15, 2024"
5,[email],EC101,A,2024-01-15
6,[email],ME101,C,2024-01-15
7,[email],CS201,B+,2024-01-15
8,[email],EC201,A-,2024-01-15
9,[email],EE101,B,2024-01-15
10,[email],EE201,A,2024-01-15
11,[email],ME101,A-,2024-01-15
12,arjun.iyer@university,CS301,B+,2024-01-15
13,[email],CS101,A,2024-01-15
14,[email],CS101,A,2024-01-16
15,[email],XX999,B,2024-01-15
